Order ID,Order Date,Menu Name,Flavor,Percentage,Quantity,Unit Price,Total Price,Payment Status,Order Status
45,2024-06-13 15:21:38,747dbed1-75e8-4002-a5fc-d1bca1e4650e,Sirup Mangga,,,1,10000,10000,1,Completed
46,2024-06-13 15:23:41,b2c78118-bed8-4c97-a1b6-e12b772288dc,Sirup Mangga,,,1,10000,10000,1,Completed
47,2024-06-13 15:26:23,ff0c30dd-d0ab-4e2f-b36a-00f6c965e025,Sirup Mangga,,,1,10000,10000,1,Completed
48,2024-06-13 15:28:14,82fe607b-06df-44bb-9360-f7f0cd515b5c,Sirup Melon,,,1,10000,10000,1,Completed
49,2024-06-13 15:32:49,c8c007c3-1d03-4ace-91a4-170cdef0321b,Sirup Melon,,,1,10000,10000,1,Completed
50,2024-06-13 15:34:12,e74c59dc-cf4c-497b-864c-5b2ec4083a2f,Sirup Melon,,,1,10000,10000,1,Completed
51,2024-06-13 15:37:16,9eaec5d3-d06a-4bf4-a9c9-1ecb9636acda,Sirup Jeruk,,,1,10000,10000,1,Completed
52,2024-06-13 15:39:58,3d068420-89cf-4e1e-b927-69ec002800d4,Sirup Jeruk,,,1,10000,10000,1,Completed
53,2024-06-13 15:41:01,bd1c9a43-1d5c-4476-9221-ff533a19cc3d,Sirup Jeruk,,,1,10000,10000,1,Completed
54,2024-06-13 15:53:00,a94cdb22-3d47-4994-b6d8-7ba66e914acc,Sirup Jeruk,,,1,10000,10000,1,Completed
55,2024-06-13 15:55:04,670fdebc-cf7a-493e-b6b8-cb74a1cfa305,Sirup Jeruk,,,1,10000,10000,1,Completed
56,2024-06-13 15:55:04,670fdebc-cf7a-493e-b6b8-cb74a1cfa305,Sirup Dua Rasa,"Sirup Coco Pandan, Sirup Jeruk",50% - 50%,1,15000,15000,1,Completed
57,2024-06-13 17:21:09,ef9b7f94-41c6-4ea3-b739-79572650d1d8,Sirup Dua Rasa,"Sirup Coco Pandan, Sirup Jeruk",50% - 50%,1,15000,15000,1,Completed
58,2024-06-13 17:25:46,870ff9f6-dd45-4a59-bf97-3a51061ad2be,Sirup Dua Rasa,"Sirup Coco Pandan, Sirup Jeruk",50% - 50%,1,15000,15000,1,Completed
59,2024-06-13 17:28:53,241bcc55-d13f-4bf1-954c-9c98fc60d245,Sirup Dua Rasa,"Sirup Coco Pandan, Sirup Jeruk",50% - 50%,1,15000,15000,1,Completed
60,2024-06-13 17:32:56,e43ce36c-bc0f-4747-8081-c309fb447690,Sirup Dua Rasa,"Sirup Coco Pandan, Sirup Jeruk",50% - 50%,1,15000,15000,1,Completed
61,2024-06-13 17:32:56,e43ce36c-bc0f-4747-8081-c309fb447690,Sirup Mangga,,,1,10000,10000,1,Completed
62,2024-06-13 17:36:36,657d3969-1962-49ba-b7af-e7e85739b611,Sirup Dua Rasa,"Sirup Coco Pandan, Sirup Jeruk",50% - 50%,1,15000,15000,1,Completed
63,2024-06-13 17:36:36,657d3969-1962-49ba-b7af-e7e85739b611,Sirup Mangga,,,1,10000,10000,1,Completed
64,2024-06-13 18:37:59,bf301c27-223c-45a5-a85f-473d8d757dc9,Sirup Mangga,,,1,10000,10000,1,Completed
65,2024-06-13 18:40:16,bf301c27-223c-45a5-a85f-473d8d757dc9,Sirup Mangga,,,1,10000,10000,1,Completed
66,2024-06-13 18:44:30,954c34c6-e97f-4926-9bcb-1f337aa2ac84,Sirup Mangga,,,1,10000,10000,1,Completed
67,2024-06-13 18:48:06,593517fd-f7cc-4a6e-83fb-608ae53a3944,Sirup Mangga,,,1,10000,10000,1,Completed
68,2024-06-13 18:48:09,593517fd-f7cc-4a6e-83fb-608ae53a3944,Sirup Mangga,,,1,10000,10000,1,Completed
69,2024-06-13 18:48:35,56503b42-a5f2-4a27-a54f-193d1d76b608,Sirup Mangga,,,1,10000,10000,1,Completed
70,2024-06-13 18:51:38,56503b42-a5f2-4a27-a54f-193d1d76b608,Sirup Mangga,,,1,10000,10000,1,Completed
71,2024-06-13 18:54:12,72b63336-fef6-4752-a70e-cd57280bd5bf,Sirup Mangga,,,1,10000,10000,1,Completed
72,2024-06-13 18:59:24,25764317-42cf-4a30-af08-ee76dda3560c,Sirup Mangga,,,1,10000,10000,1,Completed
73,2024-06-13 19:02:52,0aea8b1d-7d33-4a24-9bf9-d8d020c3a2d5,Sirup Mangga,,,1,10000,10000,1,Completed
74,2024-06-13 19:03:29,0aea8b1d-7d33-4a24-9bf9-d8d020c3a2d5,Sirup Mangga,,,1,10000,10000,1,Completed
75,2024-06-13 19:06:33,18c16841-83fb-4114-a75f-0f2177475845,Sirup Mangga,,,1,10000,10000,1,Completed
76,2024-06-13 19:09:34,68d55d88-c332-4976-b7b0-f14c6de8d724,Sirup Mangga,,,1,10000,10000,1,Completed
77,2024-06-13 19:13:28,9b30c1ed-e6f4-48f0-969f-5b1ef0f153f5,Sirup Mangga,,,1,10000,10000,1,Completed
78,2024-06-13 19:14:07,9b30c1ed-e6f4-48f0-969f-5b1ef0f153f5,Sirup Mangga,,,1,10000,10000,1,Completed
79,2024-06-13 19:19:56,eb72ce3e-4f1f-455f-b28e-8a830c1db928,Sirup Mangga,,,1,10000,10000,1,Completed
80,2024-06-13 19:21:45,27381115-60ba-400e-a222-7c80709d9990,Sirup Mangga,,,1,10000,10000,1,Completed
81,2024-06-13 19:21:45,27381115-60ba-400e-a222-7c80709d9990,Sirup Melon,,,1,10000,10000,1,Completed
82,2024-06-13 19:25:05,fac4dded-8233-4dfe-b118-4cd5531dd624,Sirup Mangga,,,1,10000,10000,1,Completed
83,2024-06-13 19:25:05,fac4dded-8233-4dfe-b118-4cd5531dd624,Sirup Melon,,,1,10000,10000,1,Completed
84,2024-06-13 19:40:52,805c669f-e6dc-429c-8879-f7706f64afa3,Sirup Mangga,,,1,10000,10000,1,Completed
85,2024-06-13 19:43:32,805c669f-e6dc-429c-8879-f7706f64afa3,Sirup Mangga,,,1,10000,10000,1,Completed
86,2024-06-13 19:51:40,39d54c6c-d3ce-4eb0-a114-d9a3ba3a413a,Sirup Mangga,,,1,10000,10000,1,Completed
87,2024-06-13 19:53:22,ae139339-ec28-4aec-9281-5f6378307ccb,Sirup Mangga,,,1,10000,10000,1,Completed
88,2024-06-13 19:53:22,ae139339-ec28-4aec-9281-5f6378307ccb,Sirup Melon,,,1,10000,10000,1,Completed
89,2024-06-13 19:59:20,990d02df-bc56-4283-8404-37431d05d316,Sirup Mangga,,,1,10000,10000,1,Completed
90,2024-06-13 20:00:55,f5bb600a-d50b-4680-ab48-d337b9093421,Sirup Jeruk,,,1,10000,10000,1,Completed
91,2024-06-13 20:03:29,7e86ef82-79e9-4ce9-9953-75bb37c59daa,Sirup Dua Rasa,"Sirup Jeruk, Sirup Mangga",50% - 50%,1,15000,15000,1,Completed
92,2024-06-13 20:10:13,9cf7b87c-0c32-45d8-8863-598e96ed0500,Sirup Dua Rasa,"Sirup Jeruk, Sirup Mangga",50% - 50%,2,15000,30000,1,Completed
93,2024-06-13 20:21:28,4eea234e-2fd7-41ae-9452-8e4349d5cad7,Sirup Dua Rasa,"Sirup Jeruk, Sirup Mangga",50% - 50%,2,15000,30000,1,Completed
